,Comments_youtube
47,"Ok sekolah januari masuk.
Tpi pas ada kabar satu sekolah positif corona, lgsung tutup lagi😂. Tunggu sampe bener2 aman dlu aja napa sih, korea yg tadinya udh buka sekolah malah kena gelombang covid ke 2, alhasil sekolah ditutup lagi. Jgn gegabah klo lagi kyk gini, karna menurut gw kesehatan nomor 1, pendidikan nomor 2"
48,Setuju borrr
49,Pakem
50,Se7
51,Tapi pilkada jalan oke yah
52,Hidup tatap muka
53,Up
54,Up
55,Setuju mantap
56,Mana ada coronanya........??????
57,Belom dapet subsidi kuota ehh udah mulai offline aja wkwk
58,Anak TK yang lagi laginya berkembang harus ada bimbingan guru yang sudah terlatih. Kalau belajar dirumah saya yakin bukannya belajar malah main. Karena kebanyakan oranh tua lebih mementingkan mencari nafkah untuk bertahan hidup.
59,"Akibat pembelajaran Daring, banyak murid kls 1 dan kls 2 SD tdk bisa membaca dan menulis ( Buta huruf  ). Sebab   kls 1 dan kls 2 SD itu agar bisa membaca dan menulis harus di ajar secara tatap muka ( PTM)."
60,Cie cie...
61,"Kalo ada kata ""ASAL"" pasti bakal labil ajg coba aja dah"
62,"Berkaca aja ama yg kmrn"" gan ,pasti diundur"" lagi kmrn kan rencananya april eh gajadi juni eh gajadi ampe januari 2021,liat aja kalo makin parah pasti gajadi"
63, @Stincc  yaahh begitulah
64, @Stincc  bnr bgt anjir
65,Udah stay home guru spam pelajaran dapet gaji😂 sama2 enak😂😂
66," @Abie Daily 
Y terus gmn donk
Org mah kritik tu + saran"
67," @Stincc 
Klo rakyat Indonesia begini y gk maju2"
68," @Novi Nurcipto 
Introspeksi dlu ngab, patuhi protokol g?"
69, @rama pangestu  lah emang kalp masuk bakal maju?
70,Yeay makasih pak nadiem
71,Alhamdulillah ya  alhmdulilah
72,"Kebijakan itu termasuk perkuliahan(Kampus/universitas)juga atau cuma Sma,smp,Sd"
73,Alhamdulilah semoga anak2 bisa bersekolah seperti biass
74,gt doong biar grab jadi gacor lg
75,"Sekolah madrasah buka, dan tak pernah libur panjang siswanya juga sehat sehat aja"
76,"sudah ada informasi mengenai mutasi dri covid, apakah izin tatap muka akan di tarik?"
77,Pak kalau positif masih boleh ikut tatap muka pak? Saya takut nnti absennya kacau.
78,"Akhirnya bisa nabung lagi,tapi
WHYYYYYYYYYYYY"
79,Pelit banget  orangtua kalo dirumah
80,"Klu blm bisa tatap muka ya jgn buka sklhnya , belajar lewat online tuh g efektif buang buang uang hanya untuk bayar spp ."
81,Ini berlaku untuk perguruan tinggi juga kah?atau hanya sekolah saja?
82,pak nadiem saya mau kuliah offline
83,"sumpah Demi apapun, enggak siap banget buat masuk sekolah, faktor utama karna udah kelas tiga, gimana ya karena setengah semester udah secara online, kalo masuk nanti jadi setengah"" bakalan pusing banget. buat anak yang lagi kelas 3 masuk masuk itu bakalan praktek dan pengulangan pembelajaran dari semester satu. sedangkan semester 1 itu secara online saya ga paham banget, aduh susah di jelasinnya, yang jelas mending sampe lulus offline karena biar seimbang, huwa ga kuat banget kalo setengah. mending karna udah setengah online, sampe lulus online biar ga pusing"
84,Di daerah saya masih terus meningkat tentang pandemi ini
85,Semoga sekolah itu di buka kembali
86,Tergantung dr pemerintah..kalo dibuka ijin sekolah tatap muka dan dibuat SOP nya. Ya semua sekolah.
87,"Nur Fadlilah,guru Bahasa Indonesia SMPN 1 Reban ,Batang,menyimak."
88,Termasuk perguruan tinggi nggak ini?
89,Dari pada kena sanksi lebih baik skolah di cafe wifi pak.
90,"hmm.
sekolah saya boarding, 
dan setiap kamar ada 8-12 orang.
bagaimana menurut kalian apakah  sekolah saya akan diperbolehkan untuk tatap muka?"
91,"ak jga boarding. tpi kan balik lgi seperti yg pak Nadiem sampaikan, semua ditentukan kembali kepada Pemda, kepsek dan orgtua"
92," @kitara trengginas  ga nonton sampe abis ya om? kan udh diblg semua sekolah resmi dibuka, tpi balik lgi ke pihak orgtua, kepsek dan Pemda sdh menyetujui atau blm. Sklhku ad yg fullday and boarding, dan sudah dibuka kok. Tinggal nunggu izin aj."
93," @Vira Alifya  saya sudah nonton sampai akhir dek yg saya maksud sudah ada sekolah boarding yang masuk belum? gt aja.
Mksh udh jawab pertanyaan saya"
94, @kitara trengginas  kan blm Januari om
95, @kitara trengginas  udah banyak yg masuk tapi ada juga yg belum masuk contohnya sekolah saya masuknya masih januari 2021
96,Januari/februari harus kuliah offline
97,"boleh gak pake kombinasi daring dan tatap muka ?, berhubung tenaga pendidik terbatas"
98,"Asalamua'alaikum 
Terima kasih untuk informasinya"
99,"Corona makin banyak di DKI Jakarta jadi mendingan tunda saja karna bahaya terhadap anak anak dan lagi pula dekat dengan libur panjang kan bahaya banget, tolong perhatian nya pak Nadiem Makariem🙏🙏"
100,di hongkong  sekolah udah dibuka kembali dan sekarang di libur kan lagi yg ke 2 kalinya karna banyak anak2 yg terserang batuk pilik panas..
101,Kalau untuk pesantren gimana??
102,Alhamdulillah
103,"Pak harusnya pas korona masih dikit lockdown ajalah,ini masih ada yang bolak balik liburan keluar negeri"
104,prank apa bukan ini pak?
105,Efekktif ga nihhh
106,Duit jajan gue selama setaun lenyap😶
107,Lbh baik yg di pelosok/kampung2 itu masuk sklh aja..klo di kota2 klo bisa daring(kecuali yg mo ujian) karna jrngn internet bagus..yg penting tugas jgn numpuk...sederhana sja tapi tegas
108,Di jombanh semua masuk
109,"kenapa bisa mikirin hal kaya gini di saat situasi masih stuck disini2 aja, menurut saya nunggu vaksin baru aman"
110,Biaya sekolah normal sedangkan murid ga pake fasilitas gedung dll
111,"Tambah ga karuan situasinya jika opsinya boleh sekolah boleh tidak, cb pikir jk hari ini anak sekolah, besok ortu bilang tidak usah sekolah.. Runyam.."
112,"Pak nadim tolong ya sekolah seperti biasa,  didaerah saya semua sudah berjalan dengan normal"
113,Tolong pemerintah gif hp untuk anak sekolah di Jakarta pusat
114,"kok anak SD ,smp dan sma tatap muka sekolah ,anak kuliah ndak diperintahkan padahal mereka sdh dewasa."
115,Mol buka pbrik buka skolah buka aeeee
116,pak online lagi
117,Anaknya Nadiem suruh sekolah duluan...
118,"vaksin dulu aja sekalian kan katanya bentar lagi udh ada vaksinnya
klo sekolah jg mungkin gabakal serentak semua kls yg masuk"
119,"Mending sekolah masuk tatap muka dah,, biar ekonomi dagang gue normal Amien."
120,Pak menteri gk ada perhatian bapak kepada honor yang mengabdi selama 10 tahun sampe 15thun
121,Enak dirumah daring
122,Kangen gua masuk BK
123,"Jikalau memang tahun depan suda bisa sekolah/kuliah tatap muka maka seharusnya itu harus merata...
Contohnya di salah satu kota yang suda di beri izin oleh walikotanya itu harus merata bukan ada yang bisa tatap muka dan ada yang tidak bisa tatap muka dalam satu kota"
124,Klo zona merah boleh kah?
125,Ada Baik ada buruknya.
126,Allhamdullilah semoga cpt terlaksana
127,Ya udah nyaman daring :)
128,Iya enak daring
129,"Ho tahapan"""
130,Kalau perguruan tinggi giamana?
131,"penyakit di mental jauh lebih bahaya daripada penyakit di fisik. kalo punya penyakit di fisik gampang nangani dan cepat sembuh. tapi kalo penyakit mental dah nangani nya lama banget butuh bertahun2 tuk menyembuhkannya. kalo menurut saya lebih baik sekolah tatap muka harus dibuka tetapi dgn syarat patuh dgn protokol kesehatan. yang boleh masuk kelas hanya 50% dari jumlah murid yg ada di ruang kelas. kalo bisa pakek kelas shift atau kelas bergilir, shift pertama masuk jam 07.00 - 11.00, shift kedua masuk jam 12.00 - 16.00 itu paling se efektif mungkin. yang dulunya jam belajar normalnya 8 jam kini dipangkas jadi 4 jam biar gak terlalu jenuh. biasa nya orang yang jenuh bisa jadi kena rentan penyakit covid. dan terakhir tidak ada kegiatan ekstrakurikuler sehabis sekolah tm/kbm."
132,"Ada kata 'Asal' hmm bikin ragu nih, karena dari dulu jg blg ada kt asal alhasil jd gini"
133,"gimana nih pa,yang kuliah? 2021 masih daring apa tatap muka?"
134,Alhamdulillah
135,"Dimasa pandemi begini!!! Pemerihtah dengan genjarnya memberi bantuan di berbagai sektor,lho kenapa di tapsel direktur atau kepala sekolah tingkat atas sma atau smk genjarbikin uang spp."
136,Bener pak masuk aj soalnya capek main hp melulu anaknya
137,"Alhamdulillah sekolah..
Jngn dibuat sanksi kerumunan ya pak.😂😂😂"
138,Pak di daerahku ada Corona gimana pak
139,Telat 17 Jam.
140,Alhamdulillah
141,Nah gitu dong
142,Kalau memang diperbolehkan LOS . ya bukak saja secara keseluruhan.. sama saja ini MENDIKBUT seolah olah lepas tanggung jawab..
143,Alhamdulillah
144,Mhn untuk gru extra di perbolehkan mengajar...biar ank2 tdk jenuh bljr trsssss
145,Wih ada lambang mli
146,Lulus dulu lah pak nanggung tinggal 1 semester lagi loh kenaikan kelas masalahnya nanti di tagih catatan ama tugas mampus saya 🙂🙂🙂
147,Sama😩
148,Telat boss ... Harusnya sekolah dimulai dari kemarin² gak hrs nunggu tahun depan ... Kasihan yg sekolah di SMK sebagian blm bisa magang ..
149,"pak, menteri.. salam kenal.. disekolah2 masih banyak Pungli. Padahal dana bos besar."
150,"Ya allah di saya zona merah lagi pa lockdown lagi ini, jgn sampe daerah lain yg statusnya udh turun naik lagi gara gara masuk sekolah 
Yang komen, halah bacod bilang aja nolep,gua g percaya lg korona, gua kgn sekolah 
Y terserah kamu, kamu mati jgn bawa bawa sy, kgn sklh? Sama woy tapi sadar nyawa kita lebih penting"
151,Belajar lah dari kota saya ponorogo sekolah masuk terjadi kenaikan angka covid yg dulunya hanya 3-6 orang terinfeksi setelah tatap muka 40-70 orang terinfeksi
152,Kalau mahasiswa gimana ya? Ada yang tau?
153,Pulang nya di cepetkan aja pak soalnya kasian kalau sampai sore
154,"Stress ni otak belajar online,anak Indonesia dibodohi oleh covid19"
155,"Tuk kota banda aceh udh bljar ttap muka dri dlu d warkop&kafe""BANDA ACEH KOTA SERIBU WARUNG KOPI""."
156,Jos pkoke
157,boleh pake masker wajah bkn hanya mulut
158,Ahh malu karna ku sudah tak Glowing lagi😭
159,kita sma kak:'(
160,Kebanyakan Conmli yak ?
161,"Aing blomm siap ,Masi enak di rumah"
162,"Gk masalah mau sekolah tatap muka apa nggak, yang penting razia rambut tolong ditiadakan"
163,Yakin nih masuk? Nanti php lagi
164,Tolong pikirkan baik baik perjalanan dari rumah ke sekolah akankah aman  ini yang menjadi penyebaran covid di sekolah
165,Eropa walau lockdown anak anak dari TK sampai universitas nggak ada online pak.masuk terus.mereka nggak mau mengorbankan masa depan anak.
166,"Ya karena sana lengkap mbak,rumah sakitnya pun juga pintar lu coba liburan ke sana,kalau lu sakiy pasti cepet sembuhnya"
167,Analoginya belum peer to peer... Disana kesadaran masyarakatnya jauh lbh tinggi dari kita... Faskes nya jg jauh lebih mumpuni...
168,Kok anak Indonesia banyak yg putus sekolah kenapa tuh pak
169,Amin
170,Alhamdulillah banyak bisa maen
171,"sekolah tatap muka harus segera di mulai, karena kalau murid yg baru masuk SD itu tidak bisa seperti kakak kelasnya karena masih dasar, sekolah drmh sangat sulit buat yg baru masuk Sekolah Dasar / SD, kalau masih begini generasi bisa bodoh"
172,"Mau bodoh apa mati,, kalo bodoh bisa pintar kalo mati y tetap mati g bisa hidup lagi"
173,Sepertinya kita perlu sistem baru buat belajar klau pendemi msh blm pasti kpn akan berakhir. Sepertinya kita perlu sistem VR untuk belajar tatap muka wkwkw
174,kuliah kpn woy
175,"belajat daring bikin anak bodoh dan kecanduan game,belajar hanya 15 menit ,lalu game tak terbatas,ortu 
sibuk sehingga anak kecanduan game,ndak mau belajar lagi.
sebagian besar ortu menghendaki "
176,"Lebih baik Pribadi saja,yang mau Tatap Muka silahkan yang mau Daring silahkan."
177,"Gua belum siap


Gra² buku pelajaran ke campur 😭 , kurang biaya buat beli buku, 😭😭❤️ ya Allah tolong saya"
178,"Jadi malas, sekolah"
179,"Ayo pak. Saya sudah muak dengan pikiran saya, saya merasa bodoh selama pjj ini"
180,Betul bro
181,Ya elu yang dongo lah orang pjj ini aja lu bisa liat mapel di yutub bisa buka gugel bukan buku doang paling lu kesekolah buat NGUMPUL ya gak
182," @GODZILLA KNOCK,GODZILLLA DROPSHOT GODZILLA CEBOL,  sekarang saya tanya, kira - kira ada gak materi yang masuk ke otak anda selama sekolah atau kuliah online ini?"
183," @Akbar Rama  saya jawab LUMAYAN kenapa? Memang susah untuk materi masuk apalagi kadang saya mengakui terlena dengan kenyamanan rumah namun orang tua saya selalu mendidik untuk tetep coba,pahami materi kalau tidak ada yang masuk,tak paham bisa cari materinya di ytb dan didengarkan berulang ulang akhirnya lumayan setiap ujian nili selalu 80an itu dari saya gk mau sombong cuma mau cerrita aja emg susah tapi kalau sayang keluarga harus tetep jalan"
184," @GODZILLA KNOCK,GODZILLLA DROPSHOT GODZILLA CEBOL,  ya itu mungkin menurutmu, tetapi menurutku tidak efektif seperti itu, belum lagi jika ada tugas kelompok ( yang mungkin mengharuskan keluar ruangan / rumah ), mana kebanyakan teman - teman saya juga masih berada di daerahnya sendiri - sendiri."
185, @Akbar Rama  iya itu makanya mereka didaerah sendiri sendiri lebih efektif online kalo begini mah tugas kelompok memang terpaksa tetapi setidaknya mengurangi resiko anda terinfeksi siapapun anda laki atau perempuan saya tau kalau bagi yang muda banyak potensi untuk sembuh sementara kalau yang muda sebar ke yang tua bagaimana itulah susahnya skrg
186, @Akbar Rama  udah anak nolep anda tanya iya suka dirumah main game online sampe tolol udah diamin aja
187," @Ardian Rizky  👍 wkwk, iya"
188," @GODZILLA KNOCK,GODZILLLA DROPSHOT GODZILLA CEBOL,  ngeri anak2 jaman skrg. Gampang banget bilangin oranglain dongo yang bahkan dia gatau orang itu siapa. Seakan-akan ilmunya paling mantap."
189,Sma
190,nyawa anak lebih berharga bro
191,Pelajaran anak SD sulit memang tapi banyak yg tak berguna !kemunduran
192,"Harusnya di kota2 besar jangan karena
1. Orang lebih banyak maupun di dalam/luar kota alias pendatang
2. Fasilitas / jaringan internet sdh memadai. Pasti ada walaupun lemot horang kalo utk tiktokan,IGan lancar daring ngkan alesan"
193,"Maaf PK Mentri tolong cepat bisa sekolah lagi ank2 ini,mol di buka pasar gapernah tutup kenapa ank2 ga di ijinkan beljar tatap muka,di RuMAh  Ank2 Pada main Ke HP akhirnya matanya pada sakit jadi makin bodoh,Tolong PK di perhatikan keluhan ibu2 ini."
194,pak kalo sekolah SMA BOOARDING SCHOOL BAGAIMANA ITU PAK kan kami tinggal ya di asrama dari berbagai  daerah            salam dari aceh
195,"Ruwet,ruwet,ruwet"
196,"Pak sekolah daring aja selama 2 tahun kedepan:)
Soalnya kalo sekolah kena bully terus:)"
197,"nah sama men..ga cma lu doang..gw jga wkwk..takutnya kebuli
tapi gpp lah semua manusia itu sama"
198,"Jika dampak covid-19 membludak,, siapa yang akan bertanggung jawab..???"
199,Pdhl lebih enak online
200,Alhamdulillah 🙏🙏
201,Vaksin dulu baru tatap muka.
202,Alhamdulillah
203,Iya supa tidak bodo .
204,"Sampai kpn nunggu kopit yg ga jelas klo menurutku setuju aja dbuka yg penting tetap kan disiplin & aturan , yg jd masalah Rakyat indonesia susah  d atur .gue sbg ortu juga stres masa wifi skrang naik dr 300rb jd 350rb per bulan. Belajar drumah juga ga gampang."
205,Mending bulan 2 2021 aja dah nnti kenak covid dah sapa tanggung jawab?
206,"Iya dibuka januari 2021 'Asal'
Tar lockdown lagi
Dibukanya jadi ntar Juli 2021 'Asal'
Gitu aja terus pa"
207,Tingal diberi aturan saja tidak harus sekolah dirumah sekolah dirumah bikin aklak dan moral jadi dugu
208,Yang penting ujiannya tatap muka. Sebab ujian online pada nyontek semua.
209,Terlalu besar resikonya kalau tatap muka
210,Berapa ongkirnya ke medan
211,"Saya tidak setuju  sekolah tatap muka di bulan januari 2021, mohon ditinjau ulang agar diundur satu semester lagi mengingat covid 19 masih terus mengalami peningkatan, sampai vaksin sudah berjalan. Jangan sampai sekolah malah jadi klaster baru penularan covid. Kami sebagai ortu sangat berharap kesehatan prioritas."
212,"Yang ga percaya ada nyah covid coba sini daerah Jaksel banyak banget yang kena kasian pada sesek nafas 😭
Sekeluarga positiv covid disini kasian jadi jangan meremehkan covid😭"
213,Corona meningkat
214,Kenapa nggk nunggu kenaikan aja masuknya pak? Kan nanggung
215,Paling ote ote...
216,Trss kapannn pakkk masuk sekolahnyaa kloo pkee asall ..asall ..??
217,"Saran pak.
Menurut saya akan lebih efektif apabila pembelajaran tatap muka hanya diperlakukan dizona hijau atau kuning karena mengingat kondisi penyebaran yang sudah seperti ini.. dan untuk perguruan tinggi lebih baik sementara daring terlebih dahulu, karena mengingat mahasiswa berasal dari berbagai daerah, berbeda dengan SD, SMP, SMA yang kita ketahui sekolah sekarang menggunakan zonasi.."
218,Untuk pak Nadiem Makarim yang terhormat. Pak apa benar 2021 akan sekolah tatap muka lagi?
219,Wah kalau anak paud gimana? Apa harus tatap muka juga ? Karna anak paud masih rentan bgt nih.. Udh gtu kasian juga kalau pake masker berjam2 di sekolah..
220,Aku sih senang bisa masuk sekolah tapi di lain sisi aku khawatir nanti nenek dirumah  yang kena dampaknya dan berhubungan aku ga ada yang bisa antar jemput otomatis harus naik gojek buat sekolah dan otomatis lebih berbahaya lagi so aku belum setuju kalo sekolah udah masuk Januari nanti soalnya kesehatan nenek dirumah lebih penting
221,Sungguh negeri dagelan..
222,😂😂😂
223,Kena Undang Undang Karantina ga? karena berkerumum uppppp. Alhamdulillah jika diperbolehkan
224,Daring pintar gak stress iya
225,Pling jga seminggu sekali itupun dibatasi.lainya daring halah..
226,Gua Gak diberi izin orang Tua udah tergantung izinannya
227,"Asal asal, eh 2021 ga jadi masuk sekolah ya, biar sekalian anak anak indonesia ga bisa hitung dan membaca hmmmm terlalu lama libur mereka keburu Gede"
228,Mentrinya lepas tanggung jawab nih kalo 1 sekolah corona yg di salahkan yg beri izin🤣🤣
229,Ngeri ni jangan masuk dulu dong
230,"Pembelajaran tatap muka di perbolehkan bukan di wajibkan.
Nyimak"
231,"Yang lalu semua protes Mall buka, restourant buka, pasar, & aktivitas lainnya dibuka kecuali sekolahan. Sekarang ada wacana mau dibuka Sekolah ada juga yg protes ga setuju. Hmm.."
232,Tenane????ngapusi doso lho..😁😁😁
233,Kalo untuk universitas bagaimana ya? karena para mahasiswa tidak hanya dari satu pulau saja tapi dari berbagai pulau di Indonesia
234,Tapii masalahnya nnt kl ada yg habis sklh keluyuran ggimana tuh
235,Capek libur mulu
236,"SEKOLAH KALAU BELUM TATAP MUKA tutup aja dulu jangan melalui HP gak masuk ke otak, percuma SPP tetap bayar, pemerintah sekarang bikin pusing aja,,,"
237,"Bukan karena ke egoisan, tapi memang kuliah online sangat sangat tidak bagus, disamping itu kesehatan mata juga terganggu, tugas banyak natap layar monitor terus, dan manusia itu ga semestinya semua orang sehat, pasti ada yg sakit mau sakit covid, demam. Kalaupun ada yg covid 1 orang mau sampai kapanpun sekolah tatap muka tetep tutup. Kalo terus terusan gini mau bagaimana?"
238,Ngak usah masuk sekolah dulu.. biar aja dilewati satu tahun naik kelas 😀
239,"Lebih baik segera dibuka saja pak, sekolah online atau kuliah online tetapi lebih banyak bodohnya, lebih baik sekolah atau kuliah offline biasa namun dengan protokol kesehatan yang ketat. Jujur saja, seperti saya ketika kuliah online seperti ini semua materi kuliah kurang masuk ke otak, belum lagi tugas kelompok, bukannya mempermudah malah tambah susah."
240,Ye masuk sekolah
241,"Menulis seperti suatu yang aneh, ketika anak anak lebih pandai mengetul, efek kelamaan daring"
242,"Bagaimana jika Ortunya mengizinkan tapi anaknya tidak, sedangkan kebanyakan orang tua siswa sudah mulai tidak percaya sama corona, dengan alasan menganggap pemalsuan data, tujuan bisnis, dll. Padahal berita yang didapat bukan dari berita resmi dan opininya masih diragukan. Saya harap sekolah bisa tahu mana siswa yang membutuhkan tatap muka dan mana yang mampu untuk belajar daring."
243,"Selamat Buat Kalian yang di Daerah masih melaksanakan sekolah secara daring,Jangan putus asa dan tetap semangat:("
244,Kopit g bahaya
245,Sekolah sekarang gurunya bidola gara2 covid licik bohong
246,Tolong pak mendikbud di sumatra utara (sumut) kususnya di tapsel masih ada penerimaan spp tolong di usut tuntas.
247,"Pemberian izin ini, sangat positif..asal jangan ada niatan utk mempermudah distribusi vaksin k siswa2 sekolah"
248,"Semua tergantung elite global ,udah waktunya isu corona brakhir staun dah  brlalu bro, gw mo kuliah oplen pusink"
249,"Pak mentri pendidikan
 aku Hanya pengen liat kamu "
250,"intinya jika mau sekolah nih sesuai pertujuan orang tua dah itu aja karana jika kita kenapanapa siapa yang nguruskan siapa yang bayar bisa di sembuhkan? kalau bisa pasti boleh tapi apakah bisa langsung sembuh? saran:tunggu sampai faksin ketemu terus test 2 bulan dan selesai jadi kalau masih ada covid itu ini udah mulai reda nanti kembali lah ngumpul ngobrol bareng ke tempat yang bisa saja ada kuman jika bilangnya suruh jaga jarak jangan sentuh itu banyak yang,nakal,bodo amat, masih banyak lagi emng mau? saya cuman mengasih saran"
251,"Saya setuju sekolah tatap muka, jika kita berlebihan takut ini lah itu lah, di situlah kelemahan kita, penyakit mudah datang,"
252,Klo  anak anak kena yang tangung jawab  siapa ?????
253,Gadapet uang jajan woy
254,Sekolah Pemalang buka pliss
